,AAPL,ADBE,ADI,ADSK,AMAT,AMD,APP,ARM,ASML,AVGO,CDNS,CDW,CRWD,CSCO,CTSH,DDOG,FTNT,GFS,INTC,INTU,KLAC,LRCX,MCHP,MRVL,MSFT,MSTR,MU,NVDA,NXPI,ON,PANW,PLTR,QCOM,ROP,SHOP,SNPS,TEAM,TXN,WDAY,ZS
2022-05-11,,,,,,,0.13880229733910068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-10,,,,,,,,,,,,,,,,,,0.1327622763610584,,,,,,,,,,,,,,,,,,,,,,
2022-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11833227490213719,0.1345174806743503,,,,,,,,,,
2022-03-03,,,,,,,,,,0.09346635862801296,,,,,,,,,,,,,,0.1327622763610584,,,,,,,,,,,,,,,,
2022-08-02,,,,,,0.12129136174917221,,,,,,,,,,,,,,,,,0.12253900617361069,,,0.12198850512504578,,,,,,,,,,,,,,
2022-05-18,,,0.12030345946550369,,,,,,,,,,,0.1241467073559761,,,,,,,,,,,,,,,,,,,,,,0.12231627851724625,,,,
2022-07-28,0.11149471998214722,,,,,,,,,,,,,,,,,,0.11449851095676422,,0.1153598502278328,,,,,,,,,,,,,,,,,,,
2022-05-19,,,,,0.1241467073559761,,,,,,,,,,,,,,,,,,,,,,,,,,0.1179020032286644,,,,,,,,,
2022-05-26,,,,0.11597329378128052,,,,,,0.12100060284137726,,,,,,,,,,,,,,0.12129136174917221,,,,,,,,,,,,,,,0.13579943776130676,0.12253900617361069
2022-07-27,,,,,,,,,,,,,,,0.12129136174917221,,,,,,,0.12100060284137726,,,,,,,,,,,0.12100060284137726,,0.12129136174917221,,,,,
2022-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12030345946550369,,,,,,,,,,,,,
2022-07-26,,,,,,,,,,,,,,,,,,,,,,,,,0.12100060284137726,,,,,,,,,,,,,0.12100060284137726,,
2022-06-16,,0.12231627851724625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-25,,,,,,,,,,,0.12100060284137726,,,,,,,,,,,,,,,,,,0.11631214618682861,,,,,,,,,,,
2022-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02501772716641426,,,,,,
2022-08-04,,,,,,,,,,,,,,,,0.1350128948688507,,,,,,,,,,,,,,,,,,,,,0.13694126904010773,,,
2022-05-24,,,,,,,,,,,,,,,,,,,,0.1135982796549797,,,,,,,,,,,,,,,,,,,,
2022-08-03,,,,,,,,,,,,0.1241467073559761,,,,,0.12198850512504578,,,,,,,,,,,,,,,,,,,,,,,
2022-06-02,,,,,,,,,,,,,0.13694126904010773,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12129136174917221,,,,,,,,
2022-08-10,,,,,,,0.13579943776130676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-09,,,,,,,,,,,,,,,,,,0.12253900617361069,,,,,,,,,,,,,,,,,,,,,,
2022-07-20,,,,,,,,,0.11272455751895905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12100060284137726,,,,,,,,,,,,
2022-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1241467073559761,,,,,,,,,,
2022-11-01,,,,,,0.11691589253246408,,,,,,,,,,,,,,,,,,,,0.13294268623340083,,,,,,,,,,,,,,
2022-08-17,,,0.08568648228095091,,,,,,,,,,,0.10134645610768336,,,,,,,,,,,,,,,,,,,,,,0.08969428510103673,,,,
2022-10-27,0.09405173128440682,,,,,,,,,,,,,,,,,,0.10361639458185541,,,,,,,,,,,,,,,,0.1329896039070878,,,,,
2022-08-18,,,,,0.09596011926536432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-24,,,,0.11498769299755947,,,,,,,,,,,,,,,,,,,,,,,,0.11493787963060789,,,,,,,,,,,,
2022-10-26,,,,,,,,,,,,,,,,,,,,,0.1023228689350166,,,,,,,,,,,,,0.08463909077207718,,,,,,
2022-10-19,,,,,,,,,0.08609229920099638,,,,,,,,,,,,,0.10910472105926682,,,,,,,,,,,,,,,,,,
2022-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10293277388722062,,,,,,,,,,,,,
2022-10-25,,,,,,,,,,,,,,,,,,,,,,,,,0.09354571521353852,,,,,,,,,,,,,0.09374907269265714,,
2022-09-15,,0.09040135651177109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-24,,,,,,,,,,,0.09080017707555949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-25,,,,,,,,,,,,,,,,,,,,,,,,0.10957716541261146,,,,,,,,,,,,,,,0.12033386976828644,
2022-11-02,,,,,,,,,,,,0.11341890469987591,,,0.1063649190191816,,0.11028401698886406,,,,,,,,,,,,,,,,0.10147989336235509,,,,,,,
2022-11-03,,,,,,,,,,,,,,,,0.12265035315037708,,,,,,,0.10634595000016633,,,,,,,,,,,,,,0.12184960195238398,,,
2022-08-23,,,,,,,,,,,,,,,,,,,,0.09221945221578279,,,,,,,,,,,,,,,,,,,,
2022-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1252852733362973
2022-08-30,,,,,,,,,,,,,0.1252852733362973,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13594555987318832,,,,,,,,
2022-11-09,,,,,,,0.13151886709413332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,,,,,,,,,,,,,,,,,,0.12074845431755316,,,,,,,,,,,,,,,,,,,,,,
2022-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10546383691162246,0.09863615266330003,,,,,,,,,,
2022-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11305236345045414,,,,,,,,,
2022-09-01,,,,,,,,,,0.10079725023929628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-31,,,,,,0.11544581627314557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-22,,,0.09320871188004393,0.09956952637786479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-02,0.09924968775449453,,,,,,,,,,,,,,0.10933933480220888,,,,,,,,0.11718891808385427,,,0.12561857294526196,,,,,,,0.10301257888313847,,,,0.10873906706690198,,,
2022-11-17,,,,,0.09794238243207917,,,,,,,,,,,,,,,,,,,,,,,,,,0.10720796478809927,,,,,,,,,
2023-01-26,,,,,,,,,,,,,,,,,,,0.11138239298173136,,0.07584428025076705,,,,,,,,,,,,,,,,,,,
2023-01-25,,,,,,,,,0.0712111352940523,,,,,,,,,,,,,0.09222880915279585,,,,,,,,,,,,,,,,,,
2022-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10712870171796268,,,,,,,,,,,,,
2023-01-24,,,,,,,,,,,,,,,,,,,,,,,,,0.10925450551415715,,,,,,,,,,,,,0.08457531847437934,,
2022-12-15,,0.08760931847038915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-13,,,,,,,,,,,0.09653135733328946,,,,,,,,,,,,,,,,,,,,,0.13382447222995963,,,,,,,,
2022-11-29,,,,,,,,,,,,,0.0878113635788943,,,,,,,0.10756948072130297,,,,,,,,,,,,,,,,,,,0.1178443706105549,
2022-11-16,,,,,,,,,,,,,,0.12322261328403805,,,,,,,,,,,,,,0.1049071783636346,,,,,,,,,,,,
2023-02-15,,,0.09052803627095087,,,,,,,,,,,0.11137440032538272,,,,,,,,,,,,,,,,,,,,,0.11502600518554366,0.09384410899274799,,,,
2023-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08764404201101358,,,,,,
2022-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09472922940912895,,,,
2023-02-08,,,,,,,0.13848970228937163,,,,,0.10545851027469633,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-01,,,,,,,,,,,,,,,,,,,,,,,,0.11857756074491611,,,,,,,,,,,,,,,,0.08730024473815354
2023-02-16,,,,,0.10489498089757031,,,,,,,,,,,0.10050933158441193,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-14,,,,,,,,,,,,,,,,,,0.12135909980477672,,,,,,,,,,,,,,,,,,,,,,
2023-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11737559699224226,,,,,,,,,,
2022-12-08,,,,,,,,,,0.09567471050459915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-07,,,,,,,,,,,,,,,,,0.12084190646250212,,,,,,,,,,,,,,,,,,,,,,,
2023-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102109869925996,,,,,,,,,,,
2023-05-02,,,,,,0.11582152539985353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-04,0.0748535880866656,,,,,,,,,,,,,,,0.10093417448669542,0.09728224574740593,,,,,,0.08903542664563115,,,,,,,,,,,,0.09848295226540328,,0.07236908085503509,,,
2023-02-23,,,,0.07895425767080455,,,,,,,,,,,,,,,,0.0921914845421718,,,,,,,,,,,,,,,,,,,,
2023-04-27,,,,,,,,,,,,,,,,,,,0.1173188622652366,,,,,,,,,,,,,,,0.07027756202999706,,,,,,
2023-04-26,,,,,,,,,,,,,,,,,,,,,0.05578863002327596,,,,,,,,,,,,,,,,,,,
2023-04-19,,,,,,,,,0.05289432135652616,,,,,,,,,,,,,0.08726097641420406,,,,,,,,,,,,,,,,,,
2023-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11894068294585618,,,,,,,,,,,,,
2023-04-25,,,,,,,,,,,,,,,,,,,,,,,,,0.09291986917087083,,,,,,,,,,,,,0.07967189281446563,,
2023-03-15,,0.0788854169288499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-24,,,,,,,,,,,0.06003243749820581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10582446695447599,
2023-05-03,,,,,,,,,,,,0.09667593613516523,,,0.11069553856886374,,,,,,,,,,,,,,,,,,0.08667561499151791,,,,,,,
2023-03-02,,,,,,,,,,0.08479316236183253,,,,,,,,,,,,,,0.11207945679608157,,,,,,,,,,,,,,,,0.0931202381824416
2023-03-07,,,,,,,,,,,,,0.10928957636225195,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1271899982840967,,,,,,,,
2023-05-10,,,,,,,0.12659249799334862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-09,,,,,,,,,,,,,,,,,,0.11781122890801797,,,,,,,,,,,,,,,,,,,,,,
2023-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,0.10254078050751712,,,0.10253541382645015,0.11697152239468113,,,,,,,,,,
2023-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08451758016778116,,,,,,,,,,,,
2023-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09367691135354968,,,,,,,,,
2023-08-01,,,,,,0.08743066089928077,,,,,,,,,,,,,,,,,,,,0.12318432912889243,,,,,,,,,,,,,,
2023-05-24,,,0.08440127607692141,,,,,,,,,,,,,,,,,,,,,,,,,0.1538597784253571,,,,,,,,,,,,
2023-08-03,0.0672960681258303,,,,,,,,,,,,,,,,0.06021629781838772,,,,,,0.11306190584006037,,,,,,,,,,,,,,0.0527244696083433,,,
2023-05-18,,,,,0.08323264503120062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-25,,,,0.10370207743314522,,,,,,,,,,,,,,,,,,,,0.09926166291336731,,,,,,,,,,,,,,,0.07087182855875525,
2023-07-27,,,,,,,,,,,,,,,,,,,0.10034723045513394,,0.12019416741742689,,,,,,,,,,,,,,,,,,,
2023-07-26,,,,,,,,,,,,,,,,,,,,,,0.07039815592259595,,,,,,,,,,,,,,,,,,
2023-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08187378017906535,,,,,,,,,,,,,
2023-07-25,,,,,,,,,,,,,,,,,,,,,,,,,0.010775555615862768,,,,,,,,,,,,,0.1251714430545494,,
2023-06-15,,0.13219486859516408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-24,,,,,,,,,,,0.06221719628069442,,,,,,,,,,,,,,,,,,0.11954271024510353,,,,,,,,,,,
2023-05-17,,,,,,,,,,,,,,0.10852165231523081,,,,,,,,,,,,,,,,,,,,,,0.10815233800746579,,,,
2023-08-02,,,,,,,,,,,,0.09850772158178664,,,0.0862366783009992,,,,,,,,,,,,,,,,,,0.06586069167621102,,0.09860211814137847,,,,,
2023-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06465577737256081,,,,,,
2023-05-23,,,,,,,,,,,,,,,,,,,,0.11949259612615487,,,,,,,,,,,0.09269496306150131,,,,,,,,,
2023-06-01,,,,,,,,,,0.09800578089417482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12304174378189187
2023-05-31,,,,,,,,,,,,,0.08730657200745,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-08,,,,,,,,,,,,,,,,0.08768717646314901,,0.10536800783220852,,,,,,,,,,,,,,,,,,,,,,
2023-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09914890671715637,,,,,,,,
2023-08-09,,,,,,,0.08783488299284695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-19,,,,,,,,,0.12965334590391758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09726173646132731,,,,,,,,,,
2023-10-31,,,,,,0.09985217170660574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-23,,,0.07377273559255214,0.06806587936692687,,,,,,,,,,,,,,,,,,,,,,,,0.019577275716572355,,,,,,,,,,,,
2023-11-02,0.035110521929941886,,,,,,,,,,,,,,,,0.09196904535988287,,,,,,0.08570068982822143,,,,,,,,,0.07636546323880418,,,0.11974098514845265,,0.028305928479817975,,,
2023-08-17,,,,,0.04660931181462535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-26,,,,,,,,,,,,,,,,,,,0.11668384831615049,,,,,,,,,,,,,,,,,,,,,
2023-10-25,,,,,,,,,,,,,,,,,,,,,0.02013200581131774,,,,,,,,,,,,,0.03135014990313108,,,,,,
2023-10-18,,,,,,,,,0.045873602738661735,,,,,,,,,,,,,0.057624147034304796,,,,,,,,,,,,,,,,,,
2023-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1125299206989077,,,,,,,,,,,,,
2023-10-24,,,,,,,,,,,,,,,,,,,,,,,,,0.04103244804575944,,,,,,,,,,,,,0.045263112678730455,,
2023-09-14,,-0.0030538032453560414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-23,,,,,,,,,,,-0.003199512029239254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-24,,,,,,,,,,,,,,,,,,,,0.02009009320941771,,,,0.10723024791198231,,,,,,,,,,,,,,,0.07952767430825539,
2023-08-16,,,,,,,,,,,,,,0.11001356711455194,,,,,,,,,,,,,,,,,,,,,,0.02812684960033147,,,,
2023-11-01,,,,,,,,,,,,0.08611776956169369,,,0.10539889415468039,,,,,,,,,,,0.10132471399197084,,,,,,,0.09273647536099863,,,,,,,
2023-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024150014080488714
2023-08-30,,,,,,,,,,,,,0.028763419322636423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-07,,,,,,,,,,,,,,,,0.0638245680593414,,0.11657221855053748,,,,,,,,,,,,,,,,,,,,,,
2023-11-08,,,,,,,0.11999371183113874,0.06365095368844635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10292810550053355,,,,,,,,,,
2023-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06167857388278214,,,,,,,,,
2023-08-31,,,,,,,,,,0.0874296878097601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07711134727138778,,,,,,,,,,,
2024-01-30,,,,,,0.08436725117692999,,,,,,,,,,,,,,,,,,,0.05020263090678659,,,,,,,,,,,,,,,
2023-11-21,,,0.0677922205654985,0.06670016816426103,,,,,,,,,,,,,,,,,,,,,,,,0.027314663843776503,,,,,,,,,,,,
2024-02-01,0.05911644602295454,,,,,,,,,,,,,,,,,,,,,,0.07336707823599722,,,,,,,,,,,,,,0.04862998349610082,,,
2023-11-16,,,,,0.06253843717517292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-25,,,,,,,,,,,,,,,,,,,0.10966012213297305,,0.022441041386585835,,,,,,,,,,,,,,,,,,,
2024-01-24,,,,,,,,,0.042841536314923594,,,,,,,,,,,,,0.07079459282245319,,,,,,,,,,,,,,,,,,
2023-12-20,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10852072808678763,,,,,,,,,,,,,
2024-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04035029682865921,,
2023-12-13,,0.018991773049370865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-12,,,,,,,,,,,0.03797806255130484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-28,,,,,,,,,,,,,0.04766800438087801,,,,,,,0.05802908916507869,,,,,,,,,,,,,,,,,,,0.07968018191505868,
2023-11-15,,,,,,,,,,,,,,0.11498923546467121,,,,,,,,,,,,,,,,,0.06940449208909497,,,,,,,,,
2024-02-13,,,,,,,,,,,,,,,,0.059526371569346676,,0.1072118500353694,,,,,,,,,,,,,,,,,0.09190826707894831,,,,,
2024-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0901048830379215,0.036850349629495883,,,,,,
2023-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0518460678085691,,,,
2024-02-07,,,,,,,,0.07805596606508602,,,,0.07911055955639522,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0545875414059121
2024-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07341594968014627,0.08141204233060298,,0.09299388541381011,,,,,,,,
2024-02-14,,,,,,,0.11113571175196668,,,,,,,0.11169989921238622,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-06,,,,,,,,,,,,,,,0.10052488573474876,,0.10858641615851457,,,,,,,,,0.05993032646663769,,,,,,,,,,,,,,
2023-11-30,,,,,,,,,,,,,,,,,,,,,,,,0.11342952000902966,,,,,,,,,,,,,,,,
2023-12-07,,,,,,,,,,0.05788296217354266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-30,,,,,,0.05659974474946768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-21,,,0.06678994804433555,,,,,,,,,,,,,,,,,,,,,,,,,0.004441196544481531,,,,,,,,0.05082908487653535,,,,
2024-05-02,0.04793425545077505,,,,,,,,,,,,,,,,0.1037963736879843,,,,,,,,,,,,,,,,,,,,,,,
2024-02-15,,,,,0.06626883422414871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-29,,,,0.07028810597105498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044879655030251854
2024-04-25,,,,,,,,,,,,,,,,,,,0.11992462194500779,,0.03895087879135595,,,,0.00030314356960983485,,,,,,,,,,,,0.07476277375718868,,,
2024-04-24,,,,,,,,,,,,,,,,,,,,,,0.06518683995296093,,,,,,,,,,,,,,,,,,
2024-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10070658255067828,,,,,,,,,,,,,
2024-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04115486831215484,,
2024-03-14,,0.03280563126158516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-22,,,,,,,,,,,0.02745446183391633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08771553133594165,
2024-05-08,,,,,,,0.07850527151585512,0.03733042327200972,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07374111628072204,,,,,
2024-05-01,,,,,,,,,,,,0.0969719680265459,,,0.10083288091977388,,,,,,,,,,,,,,,,,,0.09719855326705976,,,,,,,
2024-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08538334652166585,,,,,,
2024-02-22,,,,,,,,,,,,,,,,,,,,0.053876740451183014,,,,,,,,,,,,,,,,,,,,
2024-05-06,,,,,,,,,,,,,,,,,,,,,,,0.0637714299558978,,,,,,,,,0.08276167570803669,,,,,,,,
2024-03-05,,,,,,,,,,,,,0.02839406069373825,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-07,,,,,,,,,,,,,,,,0.05568450621350562,,0.11031649006741581,,,,,,,,,,,,,,,,,,,,,,
2024-04-17,,,,,,,,,0.01502198954588749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,0.05047576256189585,,,0.09315334625457942,0.11087357577788985,,,,,,,,,,
2024-03-07,,,,,,,,,,0.02078705289689322,,,,,,,,,,,,,,0.1047408468839458,,,,,,,,,,,,,,,,
2024-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02735073566751125,,,,,,,,,
2024-07-30,,,,,,0.097404029546552,,,,,,,,,,,,,,,,,,,-0.022546860486187432,,,,,,,,,,,,,,,
2024-05-22,,,0.08471312786828399,,,,,,,,,,,,,,,,,,,,,,,,,-0.022546860486187432,,,,,,,,0.07147534897832747,,,,
2024-08-01,0.035410848672200804,,,,,,,,,,,,,,,,,,0.08984453573613109,,,,0.10167781665594323,,,0.07159727899534121,,,,,,,,,,,0.03588479082995099,,,
2024-05-16,,,,,0.11497041750804217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-10,,,,0.11418252108842779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-24,,,,,,,,,,,,,,,,,,,,,0.13169423382802403,,,,,,,,,,,,,0.09065584300177208,,,,,,
2024-07-31,,,,,,,,0.07204361580053203,,,,0.08983852719647129,,,0.09051099235736296,,,,,,,0.09474841498497963,,,,,,,,,,,0.12256014127717144,,,,,,,
2024-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09087715741262431,,,,,,,,,,,,,
2024-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10068179775474197,,
2024-06-13,,0.10495839501480436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-22,,,,,,,,,,,-0.02183634065626831,,,,,,,,,,,,,,,,,,0.08270637771110463,,,,,,,,,,,
2024-05-23,,,,,,,,,,,,,,,,,,,,0.12014917623809805,,,,,,,,,,,,,,,,,,,0.10740278191818034,
2024-05-15,,,,,,,,,,,,,,0.08557811897354554,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-07,,,,,,,0.08697482417846143,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14133900427993065,,,,,
2024-05-30,,,,,,,,,,,,,,,,,,,,,,,,0.06833423153567086,,,,,,,,,,,,,,,,0.09223961686090694
2024-06-04,,,,,,,,,,,,,0.0721858688082466,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-08,,,,,,,,,,,,,,,,0.0721858688082466,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1485729481888298,,,,,,,,
2024-08-06,,,,,,,,,,,,,,,,,0.06685755590388498,0.08866556873366188,,,,,,,,,,,,,,,,,,,,,,
2024-07-17,,,,,,,,,-0.022546860486187432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09453607069961932,,,,,,,,,,
2024-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09314040845311454,,,,,,,,,
2024-06-12,,,,,,,,,,0.08815532992894373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-29,,,,,,0.07543113611292801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-21,,,-0.0052620475861753805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013172458108284657,,,,
2024-10-31,0.01471303847541794,,,,,,,,,,,,,,,,,,0.1258295186291504,,,,,,,,,,,,,,,,,,0.10144425106639181,,,
2024-08-15,,,,,0.08583231435945295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-29,,,,0.09079431453053644,,,,,,,,,,,,,,,,,,,,0.12368276492800623,,,,,,,,,,,,,,,,
2024-10-30,,,,,,,,,,,,0.0934513083143073,,,0.07280161306472972,,,,,,0.10843417232554564,,,,-0.051794440031672606,0.01868825270573621,,,,,,,,,,,,,,
2024-10-23,,,,,,,,,,,,,,,,,,,,,,-0.001347938740339835,,,,,,,,,,,,0.10099412407973597,,,,,,
2024-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07480645108284618,,,,,,,,,,,,,
2024-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.028594591197563118,,
2024-09-12,,-0.00816244502862799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-28,,,,,,,,,,,0.0450874081470416,,,,,,,,,,,,,,,,,,,0.09267625759107669,,,,,,,,,,
2024-08-22,,,,,,,,,,,,,,,,,,,,-0.11463214108338544,,,,,,,,,,,,,,,,,,,0.0961049032981115,
2024-08-14,,,,,,,,,,,,,,0.08319408221453421,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06614527864184241,,,,,
2024-11-06,,,,,,,-0.014897216825381294,0.03965461813481033,,,,,,,,,,,,,,,,,,,,,,,,,0.10185512524843972,,,,,,,
2024-11-05,,,,,,,,,,,,,,,,,,0.079894728082335,,,,,0.1152408294150617,,,,,,,,,,,,,,,,,
2024-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044635136136926455
2024-08-28,,,,,,,,,,,,,0.06236092384097899,,,,,,,,,,,,,,,-0.029226221879476436,,,,,,,,,,,,
2024-11-07,,,,,,,,,,,,,,,,0.07059556073651602,0.008155816621972125,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11487768422209534,,,0.11724618187837553,,,,,,,,
2024-10-15,,,,,,,,,0.012534183737492464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011767278216157034,,,,,,,,,
